Reyer,Hildelinde,1964-04-22,Goldener Grund,5,3,0781/5453925,0157/824090348,[email],2021-10-01,NULL
Schwangau,Priszilla,1990-09-09,Getrudisweg,37,1,0781/2228632,0157/728781308,NULL,2021-10-01,NULL
Amay,Simon,1935-10-05,Thomasstraße,18,1,0781/3663301,NULL,[email],2021-10-01,2022-12-31
Krause,Ellengard,1984-07-13,Moorkoppel,39,5,07808/2910999,0152/345067583,[email],2021-12-01,NULL
Karl,Ortrud,2003-02-16,Kastanien,12,11,07851/8227180,0176/50930472,[email],2021-12-15,NULL
Gehring,Theya,1959-07-12,Kellerberg,24A,7,0781(1069575,0157/390706353,[email],2022-01-01,NULL
Höfler,Reinar,1944-12-27,Grimmstraße,7,9,07803/7865098,0159/036648170,[email],2022-01-01,NULL
Lafrentz,Holunda,1952-02-25,Lochwitzer Weg,37,3,0781/2690336,0173/33575161,[email],2022-12-01,NULL
Behrend,Thorin,1983-04-10,Aspernstraße,10,6,06046/7530248,0151/190486296,[email],2022-12-01,NULL
Größel,Sancia,1990-09-09,Rosenstraße,30,15,07821/2228632,0157/728781308,NULL,2021-10-01,NULL
Oppenheimer,Willimar,1976-02-24,Villiper Weg,24,11,07851/4719573,0178/51343488,[email],2021-10-01,2022-09-30
Pichler,Goda,1950-10-25,Rosenweg,27,2,0781/2444382,0151/144497230,[email],2021-10-01,NULL
Enns,Jonatias,1975-02-20,Mendelssohn-Bartholdy-Platz,4,9,07803/4724059,0174/15158583,[email],2021-11-01,NULL
Holzer,Tassila,1978-05-31,Rue de Wausel,16,17,039753/2380007,NULL,[email],2021-11-01,NULL
Haberkorn,Romed,1950-05-02,Judenhof,8,12,07852/414225,0178/51366084,[email],2021-12-01,2022-06-30
Jäger,Annina,1980-02-15,Stimmesweg,8,7,0781/3902972,0176/89734712,[email],2022-01-01,2023-12-31
Winkler,Florin,1955-09-01,Im Steiner,20,1,0781/5433653,0171/60210762,[email],2022-01-01,NULL
Busch,Raginhari,1949-08-07,Masurenstraße,18,6,NULL,0152/071736074,[email],2022-01-01,NULL
Fiedler,Milvina,2001-05-25,Rathausplatz,14,1,0781/9499100,NULL,[email],2022-01-01,NULL
Planck,Nils,2000-12-28,Sur les Pâturages,9,21,NULL,0157/388625260,[email],2022-01-01,NULL
Tiedemann,Pola,1962-03-10,Riedsenn,34,13,07802/8229388,0177/86527395,[email],2022-01-01,2023-03-31
Heidrich,Melia,1986-05-16,Neukirchener Straße,26,5,07808/9136414,0176/96077126,[email],2022-02-01,2022-11-30
Kranz,Lukas,1934-08-05,Rue de Weingraben,14,22,038898/21949864,0175/21949864,[email],2022-03-01,NULL
Wetzel,Rodena,1958-05-13,Meinte,36,3,0781/9442254,0178/57343347,NULL,2022-03-01,NULL
Krämer,Margolf,1952-11-03,Rue de Wengert,1,23,038898/1032033,0152/035109086,[email],2022-05-01,2023-02-28
Weigand,Yan,1991-11-26,Zum Kränholm,43,11,07851/8730715,0157/843287175,[email],2022-05-01,NULL
Beltz,Clivia,1935-03-15,Rue de Marcher,29,20,036932/6258626,0162/50024073,[email],2022-05-01,2022-12-31
Köhler,Meli,1969-07-08,Oberdorf,42,1,0781/4575806,0151/588094863,NULL,2022-05-01,NULL
Schulte,Kassiopeia,2004-02-12,Rue d'Ausbauten,41,18,039753/3747282,NULL,[email],2022-06-01,2023-01-31
Dunkel,Claas,1991-07-05,Auf dem Horn,24,24,061/8793850,01573/22548697,[email],2022-06-01,NULL
Drechsler,Behrendt,1959-04-18,Hohentanne,22,13,07802/3241984,0151/613114692,[email],2022-08-01,NULL
Rothenberg,Lise,2003-11-30,Wendorfer Straße,21,10,07803/4998015,0151/139175602,[email],2022-08-01,NULL
Abeln,Melodie,1941-09-22,Auf dem Weedeland,6,6,06064/7135986,0163/84649306,NULL,2022-09-01,NULL
Schmidt,Siglinde,1960-07-12,Saugasse,9,16,07807/6454412,0176/30896095,[email],2022-09-01,2023-11-30
Kaiser,Florian,1980-04-28,Paul-Gerhardt-Straße,20,2,0781/8919337,0175/81051338,[email],2022-11-01,NULL
Berger,Nandina,1984-02-25,Brunnenweg,15,8,07805/779887,0152/364798524,[email],2022-11-01,NULL
Aue,Smart,1976-12-21,Fritzlarer Straße,27,5,07808/7550364,0163/17732362,[email],2022-12-01,NULL
Zimmermann,Bianca,1975-01-19,Roßhofweg,24,9,07803/9053823,0157/867603639,[email],2022-12-01,NULL
Beckert,Meinhard,1949-05-17,Alte Holzerstraße,6,11,07851/83138864,0152/019538290,NULL,2023-01-01,NULL
Wirth,Tinke,1962-05-05,Helene-Weber-Straße,45,10,07803/2356910,0170/17174342,[email],2023-01-01,NULL
Steffen,Robert,1988-10-06,Mühlenloog,12,1,0781/990217,0176/79249838,NULL,2023-01-01,NULL
Geier,Saven,1985-10-12,Dachsgraben,9,1,0781/2444382,0151/144497230,[email],2023-01-01,NULL
Ohme,Marsinah,1946-10-29,Schlossstraße,5,5,07808/1285703,0179/37932461,[email],2023-01-01,NULL
Kohler,Hans-Werner,1989-01-24,Osterende,7,16,07807/8845286,0157/56083876,[email],2023-01-01,NULL
Hiedler,Gesina,1963-04-28,Am Mühlengraben,20,4,0781/8845286,0157/560838376,NULL,2023-02-01,NULL
Schultes,Melanie,1980-08-20,Auf der Flachsbach,3,5,07808/6053677,0179/65130718,[email],2023-02-01,2024-02-29
Schmidt,Reinhilde,1966-09-26,Bärnzeller Straße,8,3,0781/6796404,0152/072027567,[email],2023-03-01,NULL
Krauss,Karl,1989-11-04,Bürgermeisterin-Mevissen-Weg,42,2,0781/4038757,0159/082972087,[email],2023-05-01,2024-03-31
Kunz,Kathena,1944-12-25,Ackerbrink,33,5,07808/7229544,0176/62810604,[email],2023-06-01,NULL
Lafrentz,Maria,1997-11-14,Rosenstraße,31,13,07802/1958340,0176/55928150,[email],2023-06-01,NULL
Beyersdorf,Antrin,1955-04-14,Brahmregte,33,4,0781/8487490,NULL,[email],2023-07-01,NULL
Linden,Endres,2000-09-21,Reifenstraße,7,13,07802/5417592,NULL,[email],2023-07-01,NULL
Metz,Noreen,2006-01-02,Mörikeweg,6,1,0781/4596695,0152/342793972,[email],2023-09-01,NULL
Siegel,Josua,1958-03-31,Im alten Stift,31,12,07852/2374466,0159/051446158,[email],2023-12-01,NULL
Volk,Marlie,1987-06-11,Wiegandstraße,19,5,07808/4205511,0151/774622047,[email],2023-12-01,NULL
Schulte,Kim,1939-06-27,Bremauerstraße,4,8,07805/6376698,0177/33709260,[email],2024-01-01,NULL
Frank,Maria,1981-03-18,Löffelstraße,36,15,07821/3454522,0163/47114417,[email],2024-01-01,NULL
Kirchner,Annalisa,1982-02-12,Am Burgberg,45,6,06046/4716587,0176/96157693,[email],2024-01-01,NULL
Bauer,Annalene,1946-01-05,Am Eisteich,4,2,0781/8313396,0151/628440145,NULL,2024-01-01,NULL
Kalb,Selma,1997-06-11,Ellerweg,36,9,07803/8759144,0163/47320725,[email],2024-02-01,NULL